[Theory | mode:D Dorian; tonalCenter:D; meter:4/4; tempo:96BPM; chordColor:minor7th AND blues6th; primaryGenre:SouthernSoulDancehall; secondaryGenre:BluesyR&B; mood:defiant AND anthemic; key:Dminor; bpm:96]

[Voice | register:DeepContralto; delivery:Sassy AND confident AND smooth; expression:smokey AAVN inflections AND vocal fry; articulation:half sung half spoken AND patois slides]

[CREW_TAGS | DJMoMoney | ["Umm... so Suno you ready baby?" "It's your time to shine baby!" "Mo Money Studios and Suno 4.5+ !" "Day 6... Show the world what you can do...."]]

[CREW_TAGS | RebelContralto | ["Yeah man!" "Dem no ready!"]]



[LYRIC BLOCK]
[sectionName | DJDrop]
[durationBars | 2]
[lyrics | "Umm... so Suno you ready baby? | It's your time to shine baby! | Mo Money Studios and Suno 4.5 plus ! | Day 6... Show the world what you can do...."]
[instrumentation | DJ tag scratches AND sub-drop]
[performanceNotes | slow southern drawl AND roomy mic bloom]
[productionCues | vox dry center AND light vinyl hiss]

[sectionName | Intro]
[durationBars | 4]
[lyrics | "Yo! Hear dis, man? Di rhythm born from di soil. | A new vibration fi end all di toil. | From di ancient chants to di digital reel. | We buildin' di future make di whole world feel."]
[instrumentation | sparse rim clicks AND acoustic guitar AND distant pad]
[performanceNotes | whispered patois flow intimate]
[productionCues | left pan whispers AND rising low-pass sweep]

[sectionName | Verse 1]
[durationBars | 16]
[lyrics | "Dem come wid a vision bold inna dem head | A compass fi craft words dat dem said | Eyes pon di mission hands inna di clay | Dey right here fi design a new way | Lead di charge where di stories ignite | Balance di dream wid execution’s bite | From blank page sparks to campaign fire | Dem shape di voice liftin’ us higher"]
[instrumentation | acoustic guitar strum AND 808 pulse AND soft organ pad]
[performanceNotes | confident conversational patois]
[productionCues | kick deep mono AND organ flutter midwide]

[sectionName | PreChorus 1]
[durationBars | 8]
[lyrics | "No compromise no surrender nah | This ain't no ordinary song yuh hear dat sah? | Every beat drop every line we declare | A rebel signal risin' inna di air"]
[instrumentation | hats swing AND sub rise]
[performanceNotes | energy lift slight vocal fry]
[productionCues | riser FX AND slap delay on last words]

[sectionName | Chorus 1]
[durationBars | 8]
[lyrics | "Brand new signal feel it a shine! | Buildin' di rhythm one line at a time! | From pixels to posters from motion to sound | Dem make di signal loud and profound! | Guidin' di crew wid a curious spark | Mentorin' minds fi leave dem mark | Dis nah just brand—it's an anthem a stand | Wid every new launch dem shape di land!"]
[instrumentation | full dancehall kit AND rumbling 808s AND choir pad]
[performanceNotes | explosive delivery crowd-chant feel]
[productionCues | parallel distortion on lead AND stereo widen choir]

[sectionName | Verse 2]
[durationBars | 16]
[lyrics | "Craft and chaos inna elegant dance | Dem give every brief a fighting chance | Wid tools dat push how fast we create | AI experiments—dem innovate fate | Dem flex di system stretch out di frame | Guardians of feel not just di name | Consistent brilliant yet never di same | Dem own di grid and rewire di game"]
[instrumentation | guitar wah chops AND percussive clacks]
[performanceNotes | more aggressive chant-like flow]
[productionCues | mid-boost vox AND side-chain pad swell]

[sectionName | PreChorus 2]
[durationBars | 8]
[lyrics | "No compromise no surrender nah | This ain't no ordinary song yuh hear dat sah? | Every beat drop every line we declare | A rebel signal risin' inna di air"]
