pasted.txt:289df7e8b049ba63 L1-L3
pasted.txt:32d98e6288a42503 L5-L6
pasted.txt:5ad04f5c169adfc7 L8-L8
pasted.txt:34a51ea3d3b214dd L10-L10
pasted.txt:b963cc58c6810894 L12-L12
pasted.txt:8eba255801658c43 L14-L14
pasted.txt:c450e636c8159e1a L16-L16
pasted.txt:65a0e386c12426c5 L18-L18
pasted.txt:ccc9d0c47181574d L20-L22
pasted.txt:9d49633fd5d1effd L24-L25
pasted.txt:d751219f7284ad1d L27-L27
pasted.txt:afb66096d7c7985a L29-L29
pasted.txt:4507eb71d211fe2f L31-L31
pasted.txt:1db60024a9a86325 L33-L33
pasted.txt:20ebc533b268fdd3 L35-L35
pasted.txt:afe1b26f7840a619 L37-L37
pasted.txt:40b442b53edb5690 L39-L39
pasted.txt:ea73ab34d90144ce L41-L44
pasted.txt:61788f4381cb6e54 L46-L47
pasted.txt:05eab26319726a09 L49-L50
pasted.txt:46c69b4a230ad1a7 L52-L53
pasted.txt:03079307e9dfd47a L55-L55
pasted.txt:6afd797e60579eb6 L57-L57
pasted.txt:96d5afc6345d553b L59-L59
pasted.txt:5668a13b2c2569c5 L61-L61
pasted.txt:9211b1085dfe67b9 L63-L63
pasted.txt:b544e331b927a97a L65-L66
pasted.txt:d635e79d954e06fd L68-L68
pasted.txt:1e2c0aa953066a78 L70-L70
pasted.txt:c9f013af65c32f92 L72-L72
pasted.txt:49448015d35a985b L74-L74
pasted.txt:5605c7849da11431 L76-L76
pasted.txt:3f6f3e4b360ae0ea L78-L78
pasted.txt:386acca299d91723 L80-L80
pasted.txt:d0dc90420b02c2c4 L82-L82
pasted.txt:e614184666796883 L84-L85
pasted.txt:31d5450004d303fc L87-L87
pasted.txt:6f8c82d9ead2d9cf L89-L89
pasted.txt:f8bfc1173ef09d7d L91-L91
pasted.txt:232b617203be6572 L93-L93
pasted.txt:a3208ec1b4776f51 L95-L95
pasted.txt:7cc01f2760165354 L97-L97
pasted.txt:9e73ce63d1da4678 L99-L99
pasted.txt:5e524df1356100d9 L101-L101
pasted.txt:1812655ad728882f L103-L103
pasted.txt:4ea559410247af0c L105-L105
pasted.txt:38791781d3ab7f57 L107-L107
pasted.txt:b5ccf19841616d1a L109-L110
pasted.txt:87402eadff52e715 L112-L113
pasted.txt:1a8c954d608f880b L115-L115
pasted.txt:57b8492ee431deea L117-L117
pasted.txt:9603a458c24d8b46 L119-L119
pasted.txt:2bffaccbd69b8046 L121-L121
pasted.txt:768171066f1460e2 L123-L123
pasted.txt:fe3d497d375341e5 L125-L125
pasted.txt:f848a9915c92868d L127-L127
pasted.txt:c1653bd14c2ab18f L129-L129
